   1               		.file	"OWIcrc.c"
   2               	__SREG__ = 0x3f
 164               	.LFE8:
 166               	.global	OWI_CheckScratchPadCRC
 168               	OWI_CheckScratchPadCRC:
 169               	.LFB9:
 170               	.LM28:
 171               	.LVL19:
 172 0088 EF92      		push r14
 173 008a FF92      		push r15
 174 008c 1F93      		push r17
 175 008e CF93      		push r28
 176 0090 DF93      		push r29
 177               	/* prologue: function */
 178               	/* frame size = 0 */
 179 0092 7C01      		movw r14,r24
 180               	.LM29:
 181 0094 EC01      		movw r28,r24
 182 0096 10E0      		ldi r17,lo8(0)
 183               	.LVL20:
 184 0098 60E0      		ldi r22,lo8(0)
 185               	.LVL21:
 186               	.L19:
 187               	.LM30:
 188 009a 8991      		ld r24,Y+
 189 009c 0E94 0000 		call OWI_ComputeCRC8
 190               	.LVL22:
 191 00a0 682F      		mov r22,r24
 192               	.LVL23:
 193               	.LM31:
 194 00a2 1F5F      		subi r17,lo8(-(1))
 195 00a4 1830      		cpi r17,lo8(8)
 196 00a6 01F4      		brne .L19
 197 00a8 90E0      		ldi r25,lo8(0)
 198 00aa F701      		movw r30,r14
 199 00ac 8085      		ldd r24,Z+8
 200 00ae 6813      		cpse r22,r24
 201               	.LVL24:
 202 00b0 91E0      		ldi r25,lo8(1)
 203               	.L20:
 204               	.LM32:
 205 00b2 892F      		mov r24,r25
 206               	/* epilogue start */
 207 00b4 DF91      		pop r29
 208 00b6 CF91      		pop r28
 209 00b8 1F91      		pop r17
 210               	.LVL25:
 211 00ba FF90      		pop r15
 212 00bc EF90      		pop r14
 213               	.LVL26:
 214 00be 0895      		ret
 215               	.LFE9:
 265               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 OWIcrc.c
C:\DOCUME~1\valery\LOCALS~1\Temp/ccqllOmn.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\valery\LOCALS~1\Temp/ccqllOmn.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\valery\LOCALS~1\Temp/ccqllOmn.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\valery\LOCALS~1\Temp/ccqllOmn.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\valery\LOCALS~1\Temp/ccqllOmn.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\valery\LOCALS~1\Temp/ccqllOmn.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\valery\LOCALS~1\Temp/ccqllOmn.s:18     .text:00000000 OWI_ComputeCRC8
C:\DOCUME~1\valery\LOCALS~1\Temp/ccqllOmn.s:65     .text:00000024 OWI_ComputeCRC16
C:\DOCUME~1\valery\LOCALS~1\Temp/ccqllOmn.s:117    .text:00000050 OWI_CheckRomCRC
C:\DOCUME~1\valery\LOCALS~1\Temp/ccqllOmn.s:168    .text:00000088 OWI_CheckScratchPadCRC

NO UNDEFINED SYMBOLS
